=== SCANNING CAMPAIGN SYSTEM ===
[CLASS] TaleWorlds.CampaignSystem.Naval.Ship
  CTOR: (ShipHull shipHull)
  PROPERTIES:
    Figurehead Figurehead
    Boolean IsInvulnerable
    Boolean IsTradeable
    Boolean IsUsedByQuest
    Int32 RandomValue
    MBReadOnlyList`1 ReservedUpgradePieces
    TextObject Name
    UInt32 VersionNo
    PartyBase Owner
    Single HitPoints
    Single MaxHitPoints
    Single MaxFireHitPoints
    Single SailHitPoints
    Int32 TotalCrewCapacity
    Single MaxSailHitPoints
    Int32 SeaWorthiness
    Single FlagshipScore
    Int32 MainDeckCrewCapacity
    Single InventoryCapacity
    Int32 SkeletalCrewCapacity
    Single CrewCapacityBonusFactor
    Single ShipWeightFactor
    Single ForwardDragFactor
    Single CrewShieldHitPointsFactor
    Int32 AdditionalAmmo
    Single MaxOarPowerFactor
    Single MaxOarForceFactor
    Single SailForceFactor
    Single CrewMeleeDamageFactor
    Int32 AdditionalArcherQuivers
    Int32 AdditionalThrowingWeaponStack
    Single SailRotationSpeedFactor
    Single FurlUnfurlSpeedFactor
    Single RudderSurfaceAreaFactor
    Single MaxRudderForceFactor
    Boolean CanEquipFigurehead
    Single CampaignSpeedBonusFactor

=== INSPECTING NAVAL DLC PATROLS ===
CRITICAL: ReflectionTypeLoadException: Unable to load one or more of the requested types.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
Could not load file or assembly 'TaleWorlds.DotNet, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. The system cannot find the file specified.
